"work_year","experience_level","employment_type","job_title","salary_in_usd","company_size"
2022,"SE","FT","Data Engineer",160000,"M"
2022,"SE","FT","Data Engineer",145000,"M"
2022,"SE","FT","Data Engineer",70500,"M"
2022,"SE","FT","Data Scientist",205300,"M"
2022,"SE","FT","Data Scientist",140400,"M"
2022,"SE","FT","Analytics Engineer",205300,"M"
2022,"SE","FT","Analytics Engineer",184700,"M"
2022,"SE","FT","Data Engineer",175100,"M"
2022,"SE","FT","Data Engineer",140250,"M"
2022,"SE","FT","Data Analyst",116150,"M"
2022,"SE","FT","Data Engineer",54000,"M"
2022,"SE","FT","Data Analyst",170000,"M"
2022,"MI","FT","Data Analyst",65438,"M"
2022,"SE","FT","Data Analyst",80000,"M"
2022,"SE","FT","Data Scientist",140000,"M"
2022,"SE","FT","Data Scientist",210000,"M"
2022,"SE","FT","Data Scientist",140000,"M"
2022,"SE","FT","Data Analyst",1e+05,"M"
2022,"SE","FT","Data Analyst",69000,"M"
2022,"SE","FT","Data Scientist",210000,"M"
2022,"SE","FT","Data Scientist",140000,"M"
2022,"SE","FT","Data Scientist",210000,"M"
2022,"SE","FT","Data Analyst",150075,"M"
2022,"SE","FT","Data Engineer",1e+05,"M"
2022,"SE","FT","Data Engineer",25000,"M"
2022,"SE","FT","Data Analyst",126500,"M"
2022,"SE","FT","Data Analyst",106260,"M"
2022,"SE","FT","Data Engineer",220110,"M"
2022,"SE","FT","Data Engineer",160080,"M"
2022,"SE","FT","Data Analyst",105000,"M"
2022,"SE","FT","Data Analyst",110925,"M"
2022,"MI","FT","Data Analyst",45807,"M"
2022,"SE","FT","Data Scientist",140000,"M"
2022,"SE","FT","Data Analyst",99000,"M"
2022,"SE","FT","Data Analyst",60000,"M"
2022,"SE","FT","Data Architect",192564,"M"
2022,"SE","FT","Data Architect",144854,"M"
2022,"SE","FT","Data Scientist",230000,"M"
2022,"SE","FT","Data Scientist",150000,"M"
2022,"SE","FT","Data Analytics Manager",150260,"M"
2022,"SE","FT","Data Analytics Manager",109280,"M"
2022,"SE","FT","Data Scientist",210000,"M"
2022,"SE","FT","Data Analyst",170000,"M"
2022,"MI","FT","Data Scientist",160000,"M"
2022,"MI","FT","Data Scientist",130000,"M"
2022,"EN","FT","Data Analyst",67000,"M"
2022,"EN","FT","Data Analyst",52000,"M"
2022,"SE","FT","Data Engineer",154000,"M"
2022,"SE","FT","Data Engineer",126000,"M"
2022,"SE","FT","Data Analyst",129000,"M"
2022,"SE","FT","Data Analyst",150000,"M"
2022,"MI","FT","AI Scientist",2e+05,"L"
